

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 14 19:51:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2729  07A7  3AFF               	xorlw	255
  2730  07A8  00B0               	movwf	??_nokia5110_5x8_puts+9
  2731  07A9  0830               	movf	??_nokia5110_5x8_puts+9,w
  2732  07AA  00B1               	movwf	nokia5110_5x8_puts@buff
  2733  07AB                     l1129:
  2734                           
  2735                           ;Lib/Src/nokia5110.c: 92:                 spi_byte(buff);
  2736  07AB  0831               	movf	nokia5110_5x8_puts@buff,w
  2737  07AC  120A  118A  22EB  120A  118A  	fcall	_spi_byte
  2738  07B1                     l1131:
  2739                           
  2740                           ;Lib/Src/nokia5110.c: 93:             }
  2741  07B1  3001               	movlw	1
  2742  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  2743  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  2744  07B4  07B4               	addwf	nokia5110_5x8_puts@j,f
  2745  07B5  1803               	skipnc
  2746  07B6  0AB5               	incf	nokia5110_5x8_puts@j+1,f
  2747  07B7  3000               	movlw	0
  2748  07B8  07B5               	addwf	nokia5110_5x8_puts@j+1,f
  2749  07B9                     l1133:
  2750  07B9  0835               	movf	nokia5110_5x8_puts@j+1,w
  2751  07BA  3A80               	xorlw	128
  2752  07BB  00FF               	movwf	btemp+1
  2753  07BC  3080               	movlw	128
  2754  07BD  027F               	subwf	btemp+1,w
  2755  07BE  1D03               	skipz
  2756  07BF  2FC2               	goto	u455
  2757  07C0  3006               	movlw	6
  2758  07C1  0234               	subwf	nokia5110_5x8_puts@j,w
  2759  07C2                     u455:
  2760  07C2  1C03               	skipc
  2761  07C3  2FC5               	goto	u451
  2762  07C4  2FC6               	goto	u450
  2763  07C5                     u451:
  2764  07C5  2F64               	goto	l1127
  2765  07C6                     u450:
  2766  07C6                     l1135:
  2767                           
  2768                           ;Lib/Src/nokia5110.c: 94:             i +=1;
  2769  07C6  3001               	movlw	1
  2770  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  2771  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  2772  07C9  07B2               	addwf	nokia5110_5x8_puts@i,f
  2773  07CA  1803               	skipnc
  2774  07CB  0AB3               	incf	nokia5110_5x8_puts@i+1,f
  2775  07CC  3000               	movlw	0
  2776  07CD  07B3               	addwf	nokia5110_5x8_puts@i+1,f
  2777  07CE                     l1137:
  2778                           
  2779                           ;Lib/Src/nokia5110.c: 89:         while(data[i] != 0){
  2780  07CE  0832               	movf	nokia5110_5x8_puts@i,w
  2781  07CF  0724               	addwf	nokia5110_5x8_puts@data,w
  2782  07D0  00A8               	movwf	??_nokia5110_5x8_puts+1
  2783  07D1  0825               	movf	nokia5110_5x8_puts@data+1,w
  2784  07D2  00A7               	movwf	??_nokia5110_5x8_puts
  2785  07D3  1803               	skipnc
  2786  07D4  0AA7               	incf	??_nokia5110_5x8_puts,f
  2787  07D5  1FB2               	btfss	nokia5110_5x8_puts@i,7
  2788  07D6  2FD8               	goto	u460
  2789  07D7  03A7               	decf	??_nokia5110_5x8_puts,f
  2790  07D8                     u460:
  2791  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  2792  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  2793  07DA  0827               	movf	??_nokia5110_5x8_puts,w
  2794  07DB  00A9               	movwf	??_nokia5110_5x8_puts+2
  2795  07DC  0829               	movf	??_nokia5110_5x8_puts+2,w
  2796  07DD  00FF               	movwf	btemp+1
  2797  07DE  0828               	movf	??_nokia5110_5x8_puts+1,w
  2798  07DF  0084               	movwf	4
  2799  07E0  120A  158A  2000  120A  118A  	fcall	stringtab
  2800  07E5  3A00               	xorlw	0
  2801  07E6  1D03               	skipz
  2802  07E7  2FE9               	goto	u471
  2803  07E8  2FEA               	goto	u470
  2804  07E9                     u471:
  2805  07E9  2F62               	goto	l1121
  2806  07EA                     u470:
  2807  07EA                     l167:	
  2808                           ;Lib/Src/nokia5110.c: 96:     }
  2809                           
  2810                           
  2811                           ;Lib/Src/nokia5110.c: 97:     RA5 = 1;
  2812  07EA  1685               	bsf	5,5	;volatile
  2813  07EB                     l173:
  2814  07EB  0008               	return
  2815  07EC                     __end_of_nokia5110_5x8_puts:
  2816                           
  2817                           	psect	text8
  2818  02EB                     __ptext8:	
  2819 ;; *************** function _spi_byte *****************
  2820 ;; Defined at:
  2821 ;;		line 20 in file "Lib/Src/spi.c"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;  data            1    wreg     unsigned char 
  2824 ;; Auto vars:     Size  Location     Type
  2825 ;;  data            1    0[COMMON] unsigned char 
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  1    wreg      void 
  2828 ;; Registers used:
  2829 ;;		wreg
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2835 ;;      Params:         0       0       0       0       0
  2836 ;;      Locals:         1       0       0       0       0
  2837 ;;      Temps:          0       0       0       0       0
  2838 ;;      Totals:         1       0       0       0       0
  2839 ;;Total ram usage:        1 bytes
  2840 ;; Hardware stack levels used: 1
  2841 ;; This function calls:
  2842 ;;		Nothing
  2843 ;; This function is called by:
  2844 ;;		_nokia5110_5x8_puts
  2845 ;;		_nokia5110_blank
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849                           
  2850                           ;psect for function _spi_byte
  2851  02EB                     _spi_byte:
  2852                           
  2853                           ;incstack = 0
  2854                           ; Regs used in _spi_byte: [wreg]
  2855                           ;spi_byte@data stored from wreg
  2856  02EB  00F0               	movwf	spi_byte@data
  2857  02EC                     l1081:
  2858                           
  2859                           ;Lib/Src/spi.c: 21:     SSPBUF = data;
  2860  02EC  0870               	movf	spi_byte@data,w
  2861  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  2862  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  2863  02EF  0093               	movwf	19	;volatile
  2864  02F0                     l91:	
  2865                           ;Lib/Src/spi.c: 22:     while(BF == 0);
  2866                           
  2867  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  2868  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  2869  02F2  1C14               	btfss	20,0	;volatile
  2870  02F3  2AF5               	goto	u371
  2871  02F4  2AF6               	goto	u370
  2872  02F5                     u371:
  2873  02F5  2AF0               	goto	l91
  2874  02F6                     u370:
  2875  02F6                     l94:
  2876  02F6  0008               	return
  2877  02F7                     __end_of_spi_byte:
  2878                           
  2879                           	psect	text9
  2880  0366                     __ptext9:	
  2881 ;; *************** function _nokia5110_cursor *****************
  2882 ;; Defined at:
  2883 ;;		line 39 in file "Lib/Src/nokia5110.c"
  2884 ;; Parameters:    Size  Location     Type
  2885 ;;  row             2    6[COMMON] int 
  2886 ;;  col             2    8[COMMON] int 
  2887 ;; Auto vars:     Size  Location     Type
  2888 ;;  i               2   10[COMMON] unsigned int 
  2889 ;; Return value:  Size  Location     Type
  2890 ;;                  1    wreg      void 
  2891 ;; Registers used:
  2892 ;;		wreg, status,2, status,0, pclath, cstack
  2893 ;; Tracked objects:
  2894 ;;		On entry : 0/0
  2895 ;;		On exit  : 0/0
  2896 ;;		Unchanged: 0/0
  2897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2898 ;;      Params:         4       0       0       0       0
  2899 ;;      Locals:         2       0       0       0       0
  2900 ;;      Temps:          0       0       0       0       0
  2901 ;;      Totals:         6       0       0       0       0
  2902 ;;Total ram usage:        6 bytes
  2903 ;; Hardware stack levels used: 1
  2904 ;; Hardware stack levels required when called: 2
  2905 ;; This function calls:
  2906 ;;		___wmul
  2907 ;;		_nokia5110_cmd
  2908 ;; This function is called by:
  2909 ;;		_nokia5110_5x8_puts
  2910 ;;		_nokia5110_blank
  2911 ;; This function uses a non-reentrant model
  2912 ;;
  2913                           
  2914                           
  2915                           ;psect for function _nokia5110_cursor
  2916  0366                     _nokia5110_cursor:
  2917  0366                     l1083:	
  2918                           ;incstack = 0
  2919                           ; Regs used in _nokia5110_cursor: [wreg+status,2+status,0+pclath+cstack]
  2920                           
  2921                           
  2922                           ;Lib/Src/nokia5110.c: 40:     uint16_t i;;Lib/Src/nokia5110.c: 41:  i = (uint16_t)(row*8
      +                          4 + col);
  2923  0366  0877               	movf	nokia5110_cursor@row+1,w
  2924  0367  00F1               	movwf	___wmul@multiplier+1
  2925  0368  0876               	movf	nokia5110_cursor@row,w
  2926  0369  00F0               	movwf	___wmul@multiplier
  2927  036A  3054               	movlw	84
  2928  036B  00F2               	movwf	___wmul@multiplicand
  2929  036C  3000               	movlw	0
  2930  036D  00F3               	movwf	___wmul@multiplicand+1
  2931  036E  120A  118A  2341  120A  118A  	fcall	___wmul
  2932  0373  0878               	movf	nokia5110_cursor@col,w
  2933  0374  0770               	addwf	?___wmul,w
  2934  0375  00FA               	movwf	nokia5110_cursor@i
  2935  0376  0879               	movf	nokia5110_cursor@col+1,w
  2936  0377  1803               	skipnc
  2937  0378  0A79               	incf	nokia5110_cursor@col+1,w
  2938  0379  0771               	addwf	?___wmul+1,w
  2939  037A  00FB               	movwf	nokia5110_cursor@i+1
  2940  037B                     l1085:
  2941                           
  2942                           ;Lib/Src/nokia5110.c: 42:  if (i > 503)
  2943  037B  3001               	movlw	1
  2944  037C  027B               	subwf	nokia5110_cursor@i+1,w
  2945  037D  30F8               	movlw	248
  2946  037E  1903               	skipnz
  2947  037F  027A               	subwf	nokia5110_cursor@i,w
  2948  0380  1C03               	skipc
  2949  0381  2B83               	goto	u381
  2950  0382  2B84               	goto	u380
  2951  0383                     u381:
  2952  0383  2B85               	goto	l1089
  2953  0384                     u380:
  2954  0384  2B93               	goto	l150
  2955  0385                     l1089:
  2956                           
  2957                           ;Lib/Src/nokia5110.c: 44:     nokia5110_cmd(0x40+(uint8_t)row);
  2958  0385  0876               	movf	nokia5110_cursor@row,w
  2959  0386  3E40               	addlw	64
  2960  0387  120A  118A  22E0  120A  118A  	fcall	_nokia5110_cmd
  2961                           
  2962                           ;Lib/Src/nokia5110.c: 45:     nokia5110_cmd(0x80+(uint8_t)col);
  2963  038C  0878               	movf	nokia5110_cursor@col,w
  2964  038D  3E80               	addlw	128
  2965  038E  120A  118A  22E0  120A  118A  	fcall	_nokia5110_cmd
  2966  0393                     l150:
  2967  0393  0008               	return
  2968  0394                     __end_of_nokia5110_cursor:
  2969                           
  2970                           	psect	text10
  2971  02E0                     __ptext10:	
  2972 ;; *************** function _nokia5110_cmd *****************
  2973 ;; Defined at:
  2974 ;;		line 13 in file "Lib/Src/nokia5110.c"
  2975 ;; Parameters:    Size  Location     Type
  2976 ;;  cmd             1    wreg     unsigned char 
  2977 ;; Auto vars:     Size  Location     Type
  2978 ;;  cmd             1    1[COMMON] unsigned char 
  2979 ;; Return value:  Size  Location     Type
  2980 ;;                  1    wreg      void 
  2981 ;; Registers used:
  2982 ;;		wreg, status,2, status,0, pclath, cstack
  2983 ;; Tracked objects:
  2984 ;;		On entry : 0/0
  2985 ;;		On exit  : 0/0
  2986 ;;		Unchanged: 0/0
  2987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2988 ;;      Params:         0       0       0       0       0
  2989 ;;      Locals:         1       0       0       0       0
  2990 ;;      Temps:          0       0       0       0       0
  2991 ;;      Totals:         1       0       0       0       0
  2992 ;;Total ram usage:        1 bytes
  2993 ;; Hardware stack levels used: 1
  2994 ;; Hardware stack levels required when called: 1
  2995 ;; This function calls:
  2996 ;;		_spi_put
  2997 ;; This function is called by:
  2998 ;;		_nokia5110_cursor
  2999 ;;		_nokia5110_init
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003                           
  3004                           ;psect for function _nokia5110_cmd
  3005  02E0                     _nokia5110_cmd:
  3006                           
  3007                           ;incstack = 0
  3008                           ; Regs used in _nokia5110_cmd: [wreg+status,2+status,0+pclath+cstack]
  3009                           ;nokia5110_cmd@cmd stored from wreg
  3010  02E0  00F1               	movwf	nokia5110_cmd@cmd
  3011  02E1                     l1063:
  3012                           
  3013                           ;Lib/Src/nokia5110.c: 14:     RC1 = 0;
  3014  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  3015  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  3016  02E3  1087               	bcf	7,1	;volatile
  3017  02E4                     l1065:
  3018                           
  3019                           ;Lib/Src/nokia5110.c: 15:     spi_put(cmd);
  3020  02E4  0871               	movf	nokia5110_cmd@cmd,w
  3021  02E5  120A  118A  231E  120A  118A  	fcall	_spi_put
  3022  02EA                     l137:
  3023  02EA  0008               	return
  3024  02EB                     __end_of_nokia5110_cmd:
  3025                           
  3026                           	psect	text11
  3027  031E                     __ptext11:	
  3028 ;; *************** function _spi_put *****************
  3029 ;; Defined at:
  3030 ;;		line 13 in file "Lib/Src/spi.c"
  3031 ;; Parameters:    Size  Location     Type
  3032 ;;  data            1    wreg     unsigned char 
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;  data            1    0[COMMON] unsigned char 
  3035 ;; Return value:  Size  Location     Type
  3036 ;;                  1    wreg      void 
  3037 ;; Registers used:
  3038 ;;		wreg
  3039 ;; Tracked objects:
  3040 ;;		On entry : 0/0
  3041 ;;		On exit  : 0/0
  3042 ;;		Unchanged: 0/0
  3043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3044 ;;      Params:         0       0       0       0       0
  3045 ;;      Locals:         1       0       0       0       0
  3046 ;;      Temps:          0       0       0       0       0
  3047 ;;      Totals:         1       0       0       0       0
  3048 ;;Total ram usage:        1 bytes
  3049 ;; Hardware stack levels used: 1
  3050 ;; This function calls:
  3051 ;;		Nothing
  3052 ;; This function is called by:
  3053 ;;		_nokia5110_cmd
  3054 ;;		_nokia5110_put
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058                           
  3059                           ;psect for function _spi_put
  3060  031E                     _spi_put:
  3061                           
  3062                           ;incstack = 0
  3063                           ; Regs used in _spi_put: [wreg]
  3064                           ;spi_put@data stored from wreg
  3065  031E  00F0               	movwf	spi_put@data
  3066  031F                     l1059:
  3067                           
  3068                           ;Lib/Src/spi.c: 14:     RA5 = 0;
  3069  031F  1283               	bcf	3,5	;RP0=0, select bank0
  3070  0320  1303               	bcf	3,6	;RP1=0, select bank0
  3071  0321  1285               	bcf	5,5	;volatile
  3072  0322                     l1061:
  3073                           
  3074                           ;Lib/Src/spi.c: 15:     SSPBUF = data;
  3075  0322  0870               	movf	spi_put@data,w
  3076  0323  0093               	movwf	19	;volatile
  3077  0324                     l85:	
  3078                           ;Lib/Src/spi.c: 16:     while(BF == 0);
  3079                           
  3080  0324  1683               	bsf	3,5	;RP0=1, select bank1
  3081  0325  1303               	bcf	3,6	;RP1=0, select bank1
  3082  0326  1C14               	btfss	20,0	;volatile
  3083  0327  2B29               	goto	u321
  3084  0328  2B2A               	goto	u320
  3085  0329                     u321:
  3086  0329  2B24               	goto	l85
  3087  032A                     u320:
  3088  032A                     l87:
  3089                           
  3090                           ;Lib/Src/spi.c: 17:     RA5 = 1;
  3091  032A  1283               	bcf	3,5	;RP0=0, select bank0
  3092  032B  1303               	bcf	3,6	;RP1=0, select bank0
  3093  032C  1685               	bsf	5,5	;volatile
  3094  032D                     l88:
  3095  032D  0008               	return
  3096  032E                     __end_of_spi_put:
  3097                           
  3098                           	psect	text12
  3099  0341                     __ptext12:	
  3100 ;; *************** function ___wmul *****************
  3101 ;; Defined at:
  3102 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  3103 ;; Parameters:    Size  Location     Type
  3104 ;;  multiplier      2    0[COMMON] unsigned int 
  3105 ;;  multiplicand    2    2[COMMON] unsigned int 
  3106 ;; Auto vars:     Size  Location     Type
  3107 ;;  product         2    4[COMMON] unsigned int 
  3108 ;; Return value:  Size  Location     Type
  3109 ;;                  2    0[COMMON] unsigned int 
  3110 ;; Registers used:
  3111 ;;		wreg, status,2, status,0
  3112 ;; Tracked objects:
  3113 ;;		On entry : 0/0
  3114 ;;		On exit  : 0/0
  3115 ;;		Unchanged: 0/0
  3116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3117 ;;      Params:         4       0       0       0       0
  3118 ;;      Locals:         2       0       0       0       0
  3119 ;;      Temps:          0       0       0       0       0
  3120 ;;      Totals:         6       0       0       0       0
  3121 ;;Total ram usage:        6 bytes
  3122 ;; Hardware stack levels used: 1
  3123 ;; This function calls:
  3124 ;;		Nothing
  3125 ;; This function is called by:
  3126 ;;		_nokia5110_cursor
  3127 ;;		_nokia5110_5x8_puts
  3128 ;; This function uses a non-reentrant model
  3129 ;;
  3130                           
  3131                           
  3132                           ;psect for function ___wmul
  3133  0341                     ___wmul:
  3134  0341                     l1067:	
  3135                           ;incstack = 0
  3136                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3137                           
  3138  0341  01F4               	clrf	___wmul@product
  3139  0342  01F5               	clrf	___wmul@product+1
  3140  0343                     l1069:
  3141  0343  1C70               	btfss	___wmul@multiplier,0
  3142  0344  2B46               	goto	u331
  3143  0345  2B47               	goto	u330
  3144  0346                     u331:
  3145  0346  2B4D               	goto	l259
  3146  0347                     u330:
  3147  0347                     l1071:
  3148  0347  0872               	movf	___wmul@multiplicand,w
  3149  0348  07F4               	addwf	___wmul@product,f
  3150  0349  1803               	skipnc
  3151  034A  0AF5               	incf	___wmul@product+1,f
  3152  034B  0873               	movf	___wmul@multiplicand+1,w
  3153  034C  07F5               	addwf	___wmul@product+1,f
  3154  034D                     l259:
  3155  034D  3001               	movlw	1
  3156  034E                     u345:
  3157  034E  1003               	clrc
  3158  034F  0DF2               	rlf	___wmul@multiplicand,f
  3159  0350  0DF3               	rlf	___wmul@multiplicand+1,f
  3160  0351  3EFF               	addlw	-1
  3161  0352  1D03               	skipz
  3162  0353  2B4E               	goto	u345
  3163  0354                     l1073:
  3164  0354  3001               	movlw	1
  3165  0355                     u355:
  3166  0355  1003               	clrc
  3167  0356  0CF1               	rrf	___wmul@multiplier+1,f
  3168  0357  0CF0               	rrf	___wmul@multiplier,f
  3169  0358  3EFF               	addlw	-1
  3170  0359  1D03               	skipz
  3171  035A  2B55               	goto	u355
  3172  035B                     l1075:
  3173  035B  0870               	movf	___wmul@multiplier,w
  3174  035C  0471               	iorwf	___wmul@multiplier+1,w
  3175  035D  1D03               	btfss	3,2
  3176  035E  2B60               	goto	u361
  3177  035F  2B61               	goto	u360
  3178  0360                     u361:
  3179  0360  2B43               	goto	l1069
  3180  0361                     u360:
  3181  0361                     l1077:
  3182  0361  0875               	movf	___wmul@product+1,w
  3183  0362  00F1               	movwf	?___wmul+1
  3184  0363  0874               	movf	___wmul@product,w
  3185  0364  00F0               	movwf	?___wmul
  3186  0365                     l261:
  3187  0365  0008               	return
  3188  0366                     __end_of___wmul:
  3189                           
  3190                           	psect	text13
  3191  02DB                     __ptext13:	
  3192 ;; *************** function _gpio_init *****************
  3193 ;; Defined at:
  3194 ;;		line 27 in file "main.c"
  3195 ;; Parameters:    Size  Location     Type
  3196 ;;		None
  3197 ;; Auto vars:     Size  Location     Type
  3198 ;;		None
  3199 ;; Return value:  Size  Location     Type
  3200 ;;                  1    wreg      void 
  3201 ;; Registers used:
  3202 ;;		None
  3203 ;; Tracked objects:
  3204 ;;		On entry : 0/0
  3205 ;;		On exit  : 0/0
  3206 ;;		Unchanged: 0/0
  3207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3208 ;;      Params:         0       0       0       0       0
  3209 ;;      Locals:         0       0       0       0       0
  3210 ;;      Temps:          0       0       0       0       0
  3211 ;;      Totals:         0       0       0       0       0
  3212 ;;Total ram usage:        0 bytes
  3213 ;; Hardware stack levels used: 1
  3214 ;; This function calls:
  3215 ;;		Nothing
  3216 ;; This function is called by:
  3217 ;;		_main
  3218 ;; This function uses a non-reentrant model
  3219 ;;
  3220                           
  3221                           
  3222                           ;psect for function _gpio_init
  3223  02DB                     _gpio_init:
  3224  02DB                     l1149:	
  3225                           ;incstack = 0
  3226                           ; Regs used in _gpio_init: []
  3227                           
  3228                           
  3229                           ;main.c: 28:     TRISB0 = 1;
  3230  02DB  1683               	bsf	3,5	;RP0=1, select bank1
  3231  02DC  1303               	bcf	3,6	;RP1=0, select bank1
  3232  02DD  1406               	bsf	6,0	;volatile
  3233                           
  3234                           ;main.c: 29:     TRISB1 = 1;
  3235  02DE  1486               	bsf	6,1	;volatile
  3236  02DF                     l19:
  3237  02DF  0008               	return
  3238  02E0                     __end_of_gpio_init:
  3239  007E                     btemp	set	126	;btemp
  3240  007E                     wtemp0	set	126
  3241                           
  3242                           	psect	config
  3243                           
  3244                           ;Config register CONFIG @ 0x2007
  3245                           ;	Oscillator Selection bits
  3246                           ;	FOSC = HS, HS oscillator
  3247                           ;	Watchdog Timer Enable bit
  3248                           ;	WDTE = OFF, WDT disabled
  3249                           ;	Power-up Timer Enable bit
  3250                           ;	PWRTE = OFF, PWRT disabled
  3251                           ;	Brown-out Reset Enable bit
  3252                           ;	BOREN = ON, BOR enabled
  3253                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3254                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3255                           ;	Data EEPROM Memory Code Protection bit
  3256                           ;	CPD = OFF, Data EEPROM code protection off
  3257                           ;	Flash Program Memory Write Enable bits
  3258                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3259                           ;	In-Circuit Debugger Mode bit
  3260                           ;	DEBUG = 0x1, unprogrammed default
  3261                           ;	Flash Program Memory Code Protection bit
  3262                           ;	CP = OFF, Code protection off
  3263  2007                     	org	8199
  3264  2007  3F7A               	dw	16250

Data Sizes:
    Strings     59
    Constant    582
    Data        12
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     25      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    loading_down_form$774	PTR unsigned char  size(2) Largest target is 13
		 -> STR_6(CODE[10]), STR_5(CODE[11]), STR_4(CODE[9]), STR_3(CODE[6]), 
		 -> STR_2(CODE[10]), STR_1(CODE[13]), 

    loading_up_form$773	PTR unsigned char  size(2) Largest target is 13
		 -> STR_6(CODE[10]), STR_5(CODE[11]), STR_4(CODE[9]), STR_3(CODE[6]), 
		 -> STR_2(CODE[10]), STR_1(CODE[13]), 

    set_home_from$772	PTR unsigned char  size(2) Largest target is 13
		 -> STR_6(CODE[10]), STR_5(CODE[11]), STR_4(CODE[9]), STR_3(CODE[6]), 
		 -> STR_2(CODE[10]), STR_1(CODE[13]), 

    nokia5110_5x8_puts@data	PTR unsigned char  size(2) Largest target is 13
		 -> STR_6(CODE[10]), STR_5(CODE[11]), STR_4(CODE[9]), STR_3(CODE[6]), 
		 -> STR_2(CODE[10]), STR_1(CODE[13]), 

    menu	PTR unsigned char [6] size(2) Largest target is 13
		 -> STR_6(CODE[10]), STR_5(CODE[11]), STR_4(CODE[9]), STR_3(CODE[6]), 
		 -> STR_2(CODE[10]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _nokia5110_init->_nokia5110_cmd
    _nokia5110_5x8_puts->_nokia5110_cursor
    _nokia5110_cursor->___wmul
    _nokia5110_cmd->_spi_put

Critical Paths under _main in BANK0

    _set_home_from->_nokia5110_5x8_puts
    _loading_up_form->_nokia5110_5x8_puts
    _loading_down_form->_nokia5110_5x8_puts

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   39419
                                             22 BANK0      3     3      0
                          _gpio_init
                  _loading_down_form
                    _loading_up_form
                     _nokia5110_init
                      _set_home_from
 ---------------------------------------------------------------------------------
 (1) _set_home_from                                        0     0      0   13125
                 _nokia5110_5x8_puts
 ---------------------------------------------------------------------------------
 (1) _nokia5110_init                                       0     0      0      44
                      _nokia5110_cmd
                    _nokia5110_reset
                           _spi_init
 ---------------------------------------------------------------------------------
 (2) _spi_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _nokia5110_reset                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _loading_up_form                                      0     0      0   13125
                 _nokia5110_5x8_puts
 ---------------------------------------------------------------------------------
 (1) _loading_down_form                                    0     0      0   13125
                 _nokia5110_5x8_puts
 ---------------------------------------------------------------------------------
 (2) _nokia5110_5x8_puts                                  22    15      7   13125
                                              0 BANK0     22    15      7
                             ___wmul
                   _nokia5110_cursor
                           _spi_byte
 ---------------------------------------------------------------------------------
 (3) _spi_byte                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _nokia5110_cursor                                     6     2      4    2007
                                              6 COMMON     6     2      4
                             ___wmul
                      _nokia5110_cmd
 ---------------------------------------------------------------------------------
 (4) _nokia5110_cmd                                        1     1      0      44
                                              1 COMMON     1     1      0
                            _spi_put
 ---------------------------------------------------------------------------------
 (5) _spi_put                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4    1548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _gpio_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gpio_init
   _loading_down_form
     _nokia5110_5x8_puts
       ___wmul
       _nokia5110_cursor
         ___wmul
         _nokia5110_cmd
           _spi_put
       _spi_byte
   _loading_up_form
     _nokia5110_5x8_puts
   _nokia5110_init
     _nokia5110_cmd
     _nokia5110_reset
     _spi_init
